25 # curvature grid size
 114.950361924250942  -19.637279882601536   -1.334985044638466    2.996062377948766 
   0.245796895887907   -8.511576976144754    6.510104531958294   -3.587363288368316 
-974.167329131130600    2.549929413915940    3.177328365727175    0.111096856545777 
 455.698197971705270   10.546272676569226   -5.206210637385738    0.524351771279431 
  33.696983509518944  -11.016002738282646   -2.101317110160573    2.952210551311245 
 -13.716198215831815   -8.493142208953232    6.084986552330848   -3.429926570102951 
 650.445177655893190  -70.512620270918902    1.478261094302102    0.176902407054980 
-300.564360170278746   44.723637524447078   -3.824462882360329    0.407908210110952 
  53.381541003896892   -8.488728975068602   -2.588935402994356    2.893319137213140 
  16.507303197050767   -9.521857075140760    5.634611570228501   -3.283324435772398 
-748.461979227686925  -21.729231946726927   -0.827785211139043    0.179951752644082 
 275.332879195335181   22.181310511676294   -2.151839181457248    0.335552593377062 
  52.492131172874700   -4.485113399776265   -2.913281462365480    2.824124383107049 
  -2.582957807712206   -8.283809335362166    5.189469909965934   -3.148152380576195 
1447.463964568013353  -77.863880388803338   -3.317613019527301    0.133981633973469 
-635.368593368913707   42.831276451326453   -0.526524507382180    0.299922009147856 
   0.213567325822339   -0.548203561810681   -3.039114386405153    2.749309340222629 
  31.540854083303330   -8.477531170940688    4.770436397308364   -3.023633372377393 
-602.418991293069666   30.695916953797820   -4.496812105402443    0.024993007688659 
 119.666581435984341   -4.821368051342062    0.423723202617429    0.303600809973991 
  95.433063023188012   -0.532186012373970   -3.066124125759770    2.672992190325834 
 -34.072736681321217   -6.111967114693082    4.405698940167524   -2.909178093581470 
 241.425123219704687  -14.485507393182292   -4.091551866387059   -0.077655143589232 
 -69.227092605945401    4.153625556356762    0.407029640242797    0.313050325342275 
-110.421561906092379    6.625293714365130   -2.913796433209991    2.597497612533843 
 144.457039429860913   -8.667422365792172    4.036214203155392   -2.803387986034611 
 -48.285024643939693    3.621376848295480   -4.363155130009226   -0.185225114819340 
  13.845418521187877   -1.038406389089123    0.484910119424488    0.324740408999100 
  22.084312381224397   -1.656323428591725   -2.789572176065658    2.527068173370289 
 -28.891407885967570    2.166855591447428    3.873700033796773   -2.705642628693255 
 -48.285024643934221    0.000000000000107   -4.272620708801839   -0.292795086049447 
  13.845418521188293   -0.000000000000029    0.458949959697259    0.336430492655925 
  22.084312381230180    0.000000000000213   -2.830980261780448    2.456638734206734 
 -28.891407885970544   -0.000000000000160    3.927871423582955   -2.607897271351899 
 542.722057603553822  -40.704154320266603   -2.291231910703995    1.000014342583657 
 101.668478789690937   -7.625135909226632   -4.411579137953414    3.123559263326211 
 203.070511559602664  -15.230288366969823    8.013018776986682    2.967919592580388 
   5.201163721045545   -0.390087279078771   10.113934781758362   -5.861759596643664 
 542.722057603557005   -0.000000000000107   -3.308835768710662    0.925773480515946 
 101.668478789693310    0.000000000000178   -4.602207535684075    3.010092644915198 
 203.070511559601727    0.000000000000355    7.632261567812446    3.161899108518818 
   5.201163721022786    0.000000000000000   10.104182599781383   -5.609073763465989 
-2713.610288017782750   40.704154320266809   -2.291231910703996    0.851532618448235 
-508.342393948490439    7.625135909227192   -4.411579137953391    2.896626026504185 
-1015.352557798047883   15.230288366970376    8.013018776986717    3.355878624457248 
 -26.005818605113983    0.390087279077065   10.113934781758303   -5.356387930288313 
3205.685465746374575 -162.816617281066954   -5.344043484723996    0.777291756380524 
-142.508282581630453  -30.500543636909619   -4.983464331145451    2.783159408093173 
 284.425649208225309  -60.921153467883485    6.870747149463896    3.549858140395678 
 -66.258286498185754   -1.560349116306412   10.084678235827569   -5.103702097110637 
 229.180542164579123   77.609792649911128   -7.474214100502893    0.592019118864044 
 -66.149951477390829  -41.188664830531899   -6.775694542831490    2.637283268126130 
  32.070154607060900  -39.589229777266731    4.357987568335145    3.687995248983726 
 -35.679479387698635   -6.529720603670414    9.882426492828152   -4.853595645139174 
-1153.292906886207902   94.798333312254698   -3.164010951448752    0.457250832728988 
 660.904288913087953  -46.149911191336003   -8.959158943378192    2.441114396044426 
 126.649316382827294  -37.183968181737185    2.438657619360048    3.772702765747049 
 -31.896783630395490   -9.205681557747882    9.489041438792698   -4.611173550061197 
-454.821842934690835    8.301365295789088   -0.586518486247657    0.419379315592832 
 173.335871321950293    3.417910477145228  -10.027458961232952    2.198618357479653 
  87.672833562817630  -27.685269453025121    0.816926678490990    3.812408121685946 
  -8.841773690181757  -11.597940330027116    8.968950891598313   -4.380199452309196 
 719.445653463882081  -25.810272924312706   -1.024241176960748    0.402798115450654 
-111.042441147583347   16.418100826291639   -9.531558678647034    1.952776450486451 
  53.961475241598954  -21.109806935813793   -0.402950231229983    3.816897883264499 
   9.284355378144941  -12.261073356790750    8.372475549427866   -4.163362545439415 
  85.177491275617214   28.148151085478432   -0.965794222931604    0.372302003784313 
  98.442870460041874    8.089917740222818   -8.918858214484173    1.723013758393776 
   4.855093405772950  -17.062696292693889   -1.357262811942674    3.794473646199516 
 -12.905385800331720  -11.564746703429913    7.776830047922352   -3.961568759498929 
-546.852551925424564   34.536462931149735    0.601321127484099    0.367080640940628 
  72.036906168722254   15.473133024725957   -8.329781945360454    1.506636671470249 
 171.246660105573852  -16.698564287260872   -2.201294326441544    3.749953751552480 
  83.850209068222668  -12.532650638454792    7.174395114375234   -3.774577621643644 
-813.190476272274964   -6.477478463257086    1.302795739181415    0.395154387335864 
 201.492783580920872   20.875900987380682   -7.421056095057801    1.309188407635578 
  55.054657886870615   -3.855064779342823   -2.715135053106636    3.687160519776053 
  42.525331440782672   -6.243884958338102    6.704981724455412   -3.601740490916606 
 457.595647487065776  -67.466764183677668   -0.545810326991950    0.410969755584110 
-430.867591117709196   35.987859755949565   -5.999462076474543    1.139857768119698 
 100.122375173143837    0.274034562172484   -2.804660808535895    3.617732956990781 
 105.813863069462187   -3.054485100279391    6.472522472989974   -3.437353917600420 
 126.611965084399642  -33.147090622147658   -3.061156697137590    0.362307701786498 
 175.212464220688332    3.672790422121383   -5.007945822022770    1.005631322444088 
-202.700302952105602    7.783212700158259   -2.603229626977625    3.549352120490821 
-104.238750865860013    4.881554629930227    6.518199211231247   -3.275796567352885 
 632.162050983750419  -23.651193240817779   -4.481113793711727    0.267040164673659 
-168.130846056914578   16.813725238673122   -4.495782930502907    0.885465865660793 
 -37.538381429293210   -7.419310021249582   -2.594132060004910    3.485968695520353 
 -43.221064540233670   -2.936351685009275    6.566829284854270   -3.111419345910676 
  95.318385971191375   23.760960582963271   -4.478369610158086    0.150107856101976 
 138.764337221357493    4.203911784404558   -3.970342004925965    0.780952826202752 
 -46.392218940432905  -10.234688628446380   -3.035482026247314    3.415891788047116 
 -87.468938507782966   -6.177931525526541    6.338972204590870   -2.949759162725891 
-170.527544269039396   30.909839530802532   -3.111599607313938    0.054488565993176 
 -28.700231186671498   14.611237076006280   -3.499963283415693    0.686489913713939 
 112.658005521224467  -13.714105048978917   -3.634201868182944    3.332883178577210 
  29.199249459534837  -12.738101913610191    5.866071368612451   -2.796512766978758 
 453.980901580792022   18.120273710624573   -1.885846776278261   -0.006647267362125 
-274.927298876618067   12.458719737005971   -2.823214363090388    0.607674413688759 
  78.889708283242072   -5.264754634887050   -4.108673360279594    3.235217097553294 
   7.967820517094996  -10.548158204145183    5.283914865668570   -2.657366058186648 
-596.357763421231653   52.168841329183962   -0.128618900283048   -0.035374814112741 
 187.269523071606244   -8.160827678740274   -2.715767061633748    0.540585015402181 
  25.057831729256474    0.651973486356106   -4.223992888992868    3.130442443591425 
  21.230621838262220   -9.950571665363308    4.771446618930863   -2.531736288226945 
 485.897876122581579    7.442009072591613    1.361652359761341   -0.015302850842534 
-286.013605225397896    5.884386551630369   -2.772678089811500    0.470516407860118 
  49.821949665386022    2.531310866050341   -4.144410780182707    3.025641633416346 
  16.053661509778301   -8.358275027493749    4.313725451609439   -2.418337501578302 
-923.520095596019928   43.884349781785133    2.644811331120761    0.030981868136285 
 450.229380057055721  -15.566633840274417   -3.014734272027602    0.400408234627953 
 -46.071236002191561    6.267957090954291   -3.924429081257591    2.924391901166581 
  14.500333275566396   -7.154250414260376    3.925912315565586   -2.315467448719160 
 632.905819433453871  -25.379657387916360    3.107428640967481    0.110099868534232 
-332.147662033792017   18.200569664004810   -2.948885876434344    0.322345565740483 
  42.312792873758575    2.812614390789926   -3.697414794213985    2.829478784254454 
 -12.148106324714552   -6.066725418593004    3.595387919744254   -2.221564479631502 
-368.137984493212571   22.088279069592630    3.025144183009388    0.181812452119619 
 111.841749808826350   -6.710504988529548   -2.661634259547462    0.254808967650349 
 -99.767897605360687    5.986073856321818   -3.477447588036192    2.739462435782000 
 116.297223215764276   -6.977833392946630    3.269273949455764   -2.135661299185840 
  73.627596898644626   -5.522069767398228    3.439299415564246    0.265494075105642 
 -22.368349961766359    1.677626247132407   -2.787456228082391    0.185821572884595 
  19.953579521067830   -1.496518464080320   -3.365208703230152    2.654708668841213 
 -23.259444643140583    1.744458348235723    3.138439573337990   -2.056473452207291 
  73.627596898642111   -0.000000000000018    3.301247671379294    0.349175698091666 
 -22.368349961765038    0.000000000000000   -2.745515571904082    0.116834178118840 
  19.953579521072182   -0.000000000000195   -3.402621664832166    2.569954901900426 
 -23.259444643144949    0.000000000000213    3.182051032043888   -1.977285605228743 
-2946.550802396367089  220.991310179726099 -107.798638333254260   15.246177108405377 
 508.710021992361249  -38.153251649427474   -6.130003070981344    3.873570020263944 
 355.665136755122091  -26.674885256633587    5.377623224752963    4.717201913477930 
  70.803103685381274   -5.310232776404511   11.805665281278255   -4.908932020437809 
-2946.550802396217478   -0.000000000001137 -102.273855578761143   12.643290862648909 
 508.710021992359032   -0.000000000000391   -7.083834362217040    3.704422755302149 
 355.665136755126184    0.000000000000355    4.710751093337136    4.840527958573157 
  70.803103685363894   -0.000000000001066   11.672909461868118   -4.616002985396022 
14732.754011981392978 -220.991310179722433 -107.798638333254132   10.040404616892436 
-2543.550109961752241   38.153251649426537   -6.130003070981384    3.535275490340354 
-1778.325683775645984   26.674885256634692    5.377623224753016    4.963854003668384 
-354.015518426712276    5.310232776401095   11.805665281278124   -4.323073950354235 
-8101.843106819982495  883.965240718880750  -91.224290069775151    7.437518371135966 
2261.755816728073114 -152.613006597704810   -8.991496944688340    3.366128225378558 
 814.237532744862165 -106.699541026538739    3.377006830505416    5.087180048763612 
  46.030193544868347  -21.240931105602389   11.407397823048091   -4.030144915312449 
 -48.459944176966040  276.327007707384155  -62.216983859118578    5.582798096296826 
 105.735455146032152   17.018679656900918  -12.381355118208443    3.081297607274160 
  41.966530524234024  -45.631726070674127   -0.431274846924905    5.117640467833799 
 -28.215366731984670  -17.788666589737407   10.431657880664600   -3.757516329903110 
-490.879985225638166  272.692511894113409  -48.491495869081184    4.199320693008212 
-204.065391251595059   24.948838792853469  -11.332167156964587    2.784052520591169 
 240.859040798182036  -42.484236281356573   -2.634173905725671    5.078994494905946 
  23.051861852218291  -19.904819094636398    9.489320738555259   -3.508283664610268 
  61.041606661308407  235.876513002190421  -35.777270246673581    3.149796116445853 
-167.780510878992658    9.643934448984128  -10.467347825918655    2.513152844174282 
  89.061673673555262  -24.419808221492939   -4.306775018296909    4.990350922099428 
  16.803335362425294  -18.175929455720027    8.537302024796348   -3.283130972739093 
-1884.316753769645175  240.454633501788692  -23.868991584074113    2.403740956009465 
 428.541798950266354   -2.939603866940033  -10.299739561367559    2.254875037074446 
 133.336314692297776  -17.740182695976156   -5.360774791233640    4.868810755154722 
  27.075909952102972  -16.915679303538273    7.660011805814893   -3.080795825913972 
-674.230049228197345   99.130876969064673  -15.379353822302763    1.927857863068580 
 162.325988916785576   29.201031054330080   -9.643203881682812    2.002240261232018 
  70.047308249894542   -7.739959094053647   -5.997778335984389    4.725787151105963 
  -4.208034743950863  -14.884986057130551    6.864995171798173   -2.899444769240309 
-732.363079959282345   48.563623276950111  -11.686991316152401    1.594795971097486 
-338.102507775431775   41.375480223088957   -7.878791099747334    1.781947152175729 
 104.730259704035731   -2.486410975311593   -6.253437587718518    4.572099707463974 
 122.619609606374581  -15.200588662926830    6.112855803796737   -2.737188756773936 
 463.023483801653242   -6.363607719995636  -10.631990927228548    1.321530279617406 
-408.400073623159869   16.017792139931636   -6.443959290671821    1.605554198137485 
   3.327835376163089    5.368358502491020   -6.181388899539032    4.415846171219317 
  56.176193694503390   -6.004117942449064    5.582738138662348   -2.591951798193247 
-626.083943011214615   28.363153565128684  -10.082002281100230    1.058987993546096 
 -87.670855502426008  -14.612213381805280   -6.408819821718663    1.448085084807785 
 -29.512236481769875    5.617946155703226   -5.906731283084174    4.264718670222651 
 111.065164409921408   -1.790903415361344    5.387862604717089   -2.455258165414242 
 898.306446939653824  -18.593142160712627   -9.837751995989828    0.814882345887245 
 270.171438033964932  -21.187527544487146   -7.303813344875979    1.277362098783964 
 -91.354327388517618    3.404528419570266   -5.681169418702331    4.120100475797833 
-141.984735635650424    6.538983915382681    5.506564617217625   -2.319945521737011 
-247.461476954339986   48.779841359761271   -9.083084516013601    0.571353870370485 
 305.990692180851283   -0.924669691939926   -7.856618275786652    1.085745989166040 
  -3.073419898257165   -3.447046134568664   -5.682232361577288    3.978771659227060 
 -53.236305729552811   -4.109871257291259    5.567292433669913   -2.180413052853762 
 118.203633293237019   30.220230588185444   -7.108082717314927    0.370897572742584 
 210.253126699774469   22.024632221623797   -7.329119212544553    0.893533718279237 
  40.862147039848672   -3.677552626937946   -5.860347330614953    3.834513424167612 
 -88.904872385663268   -8.102594187007741    5.261980797562440   -2.044631228824846 
-276.552611727791600   39.085503085178217   -5.375439375480837    0.213930080697534 
-156.595889388404487   37.793616724106769   -5.833662988901287    0.727356338208823 
  66.333975377395433   -0.612891598949297   -5.967608436262134    3.686344741557900 
  52.905493511406142  -14.770459615932520    4.690154452488933   -1.919534968883691 
-383.615527133417970   18.344057205593870   -3.939700368211535    0.099651401180503 
  65.558377308977384   26.048925019976615   -4.237599445299207    0.602688963167163 
  26.547477891412552    4.362156554355466   -5.873876812376984    3.537807941767275 
  17.600742995345804  -10.802547602577237    4.050829272026194   -1.810685996495310 
 342.240597814032014  -10.427107329412594   -3.741776621307000    0.006629935117251 
-259.998799494351942   30.965803318149867   -2.812231236846044    0.514053904817621 
   6.875512623500415    6.353217396211656   -5.605992463612811    3.394102173646376 
  29.881334909083545   -9.482491877926408    3.543703285013605   -1.715891845336963 
-323.268852080397721   15.240937506639781   -3.621430866876321   -0.088083913155463 
  78.409801866594393   11.465893356073446   -1.751438819990462    0.459039269728215 
  -2.079001174294604    6.868880842974152   -5.275440007633166    3.258030552813430 
  18.225452913948466   -7.241391759745250    3.125606194071816   -1.632758924777373 
 378.743434502637115   -9.004226399389916   -3.465513089195077   -0.174145174699477 
-242.410691640071832   17.346628496068046   -1.031125773686925    0.423644635730164 
   5.883436102070053    6.712955754902199   -4.935894092686261    3.130405118756112 
  16.691859034928321   -5.874482791199257    2.797709330298207   -1.558859867073638 
-164.701986966378030   19.401531188307825   -3.205580469472128   -0.260492777264869 
 142.531702541399312   -0.834173376937320   -0.618314395708657    0.404920467141158 
  -5.091196999339334    7.154213462557559   -4.589214862249769    3.011295292474864 
 -12.439983554786243   -4.622593363579687    2.535282426428735   -1.492327875263261 
-117.481369430490233    7.048882165829530   -2.544320135618696   -0.331079800555329 
-164.261738561127117    9.855704313667633   -0.392776122290400    0.391168306740065 
-112.872894793463317    6.772373687607002   -4.241050183495653    2.900956754379604 
  92.593202169810283   -5.555592130188673    2.280827789084526   -1.432029310197824 
  23.496273886094301   -1.762220541457198   -2.412153595009388   -0.392117898989505 
  32.852347712225104   -2.463926078416895   -0.207981666409131    0.384942129213830 
  22.574578958713644   -1.693093421902921   -4.114068176853046    2.797399594365819 
 -18.518640433964574    1.388898032547184    2.176660436643486   -1.377034091768175 
  23.496273886095828   -0.000000000000053   -2.456209108545821   -0.453155997423680 
  32.852347712225246   -0.000000000000013   -0.269579818369554    0.378715951687594 
  22.574578958710905    0.000000000000533   -4.156395512400604    2.693842434352033 
 -18.518640433958971   -0.000000000000142    2.211382887457162   -1.322038873338527 
2394.100377557158026 -179.557528316786602  188.405143061476082  -50.098609167647588 
-1701.203079805059133  127.590230985381538  -86.978981820922343   15.308202851567964 
  57.541872302033582   -4.315640422653366  -17.899622998222757    9.512645131435908 
 145.473907961264047  -10.910543097095285   11.082592171573070   -3.249311898482996 
2394.100377556874719    0.000000000001137  183.916204853556422  -45.463296227909353 
-1701.203079804915205    0.000000000001705  -83.789226046287752   13.186890902288818 
  57.541872302044688   -0.000000000000853  -18.007514008789109    9.063356372970901 
 145.473907961240656   -0.000000000000497   10.809828594145674   -2.976793153817459 
-11970.501887784035716  179.557528316763666  188.405143061475627  -40.827983288171112 
8506.015399024230646 -127.590230985365494  -86.978981820921874   11.065578953009672 
-287.709361510087660    4.315640422652793  -17.899622998222814    8.614067614505892 
-727.369539806085527   10.910543097092431   11.082592171572976   -2.704274409151923 
4355.219695480902374 -718.230113267044430  174.938328437718724  -36.192670348432870 
-3814.626513386885108  510.360923941456235  -77.409714497019706    8.944267003730525 
 426.019858580218795  -17.262561690603494  -18.223296029921588    8.164778856040884 
 264.358016732598003  -43.642172388364251   10.264301439291188   -2.431755664486386 
-478.701284208546156 -391.588636105979162  147.192859703393225  -32.200055650539916 
  69.390497013341729  224.263935437439329  -59.044093012547300    7.268396179496773 
  85.748018564015680   14.688927702913194  -18.287636879613853    7.705063914526534 
 -11.872454782127312  -23.815321133419268    8.577864101246599   -2.198293892235387 
 542.770081371054630 -427.491232421622385  126.715862990203220  -28.772456763087082 
-572.225380170857761  229.468222713440241  -47.700789058775321    5.933543040347324 
  46.786347942622818   21.120029095213940  -17.392412959660668    7.258393385140571 
  62.842535329460276  -24.705755242078848    7.364837191859148   -1.998917372518580 
 -50.132504106659347 -386.783476318790463  106.358995271692820  -25.863261426074093 
-121.999305883036925  186.551319200624761  -37.300300510923677    4.875499931508672 
  16.616719483045024   24.629005190910370  -16.248687102507553    6.837514116020166 
  29.536246954870659  -19.992565092369151    6.247379183497944   -1.829255625133878 
1897.945312455704652 -390.543414126787582   86.925823010553330  -23.446809537357684 
-984.695766376842585  177.401371259396569  -28.201483249423134    4.057680754081548 
  -5.702177164357638   25.875259152138675  -14.986080493931324    6.446949702943719 
  57.751401781982302  -17.777346570753924    5.303131391919869   -1.685104994870490 
 627.648366594303525 -248.197515692610921   70.957299765068399  -21.488098200415973 
-343.346548004524436  103.549188781132543  -21.177719248409890    3.448133658533454 
  24.792168477978304   25.447595864811568  -13.703009118507561    6.088380631047330 
  12.914322106615833  -13.445991437105288    4.522547941723390   -1.562735186026371 
2039.606819680694571 -201.123888198038742   59.724264667802160  -19.859482147869109 
-887.374817744626284   77.798197680792939  -16.644034586861750    2.978044130498844 
-201.639071676010047   27.307008500660150  -12.384144009370774    5.762097528132617 
 116.227594672039956  -12.477417279109153    3.874462723818030   -1.457873445848561 
 334.852372554701958  -48.153376721988138   53.492333044801519  -18.460209104740319 
 -61.132460772148697   11.245086349946206  -14.417952486093277    2.596701907850536 
-114.055298222655523   12.184078124959983  -11.396866843730283    5.466410197716322 
  38.717889871523532   -3.760347678706216    3.468518599872648   -1.366994207385803 
1397.847108129795288  -23.039448780385143   51.712512407242180  -17.147764570750358 
-557.233812760679257    6.660151792035955  -13.970321532543746    2.242326079967357 
-190.738403547577434    3.629930758261028  -11.001516621649763    5.187321461416436 
  88.425115211003373   -0.856505938342040    3.353097259446443   -1.282026492658936 
-2036.843275405645954   81.799084329349824   53.181503295966309  -15.847510054992512 
 943.901273238531985  -35.132384165014827  -14.682127341868226    1.888523858199399 
 212.163850429651376  -10.675449507806897  -11.177654590388419    4.911571965043674 
-133.901564372229728    5.775377702483162    3.476069053549973   -1.197352734959066 
-414.020077255146361  -70.964161326076109   53.452376371048203  -14.498673721065719 
 120.394584465197212   35.660211327874450  -14.668931662796714    1.514261391943910 
 103.522899263203101    5.236839274417314  -11.313619846223167    4.628773504504546 
 -38.746828020200148   -4.267239625434188    3.513772505476199   -1.108933609499581 
-902.576127056613927 -102.015667120210793   49.127880659891012  -13.213185976325425 
 298.905851669633307   44.689805162764259  -12.660181250530750    1.171706897836182 
 168.151891632254632   13.001056719157521  -10.857672446383798    4.350823578196466 
 -63.701583436780169   -7.173251726949170    3.227760221666615   -1.024361740816388 
 686.764044920142055 -169.708876649457096   42.334767065649331  -12.062851503763541 
-364.010348184194925   67.107744037986677   -9.865242520511973    0.887803898731979 
 -63.817584015782842   25.612448591576545   -9.892334813615447    4.090134800793098 
  55.380609710732664  -11.950870484707627    2.749657166375194   -0.949146354845265 
 399.739794606512248 -118.201573280447320   35.137005817401736  -11.099819686826342 
-222.153268041049131   39.806967924171779   -7.192374721458007    0.677427514052544 
 -12.601244791648019   20.826129790392830   -8.731370354066213    3.857837061072201 
  22.341018438558546   -7.797324756402679    2.255952285347436   -0.887008897712098 
 110.114093615402496  -88.221088684959327   29.976439268266578  -10.289024590400851 
  -3.318351133873422   23.145472821093239   -5.618563702826386    0.519026356155560 
 -58.953775033472787   19.881036431019123   -7.713691198530912    3.652372238889672 
  20.697797437396314   -6.121748373510779    1.907975457099600   -0.835134340138061 
 332.060454590782854  -79.962531663804569   25.771848759547492   -9.593031256409546 
-164.041837193656278   22.896596486052839   -4.467511970147735    0.392976334861616 
 -23.487010006141428   15.459503303508736   -6.830177705167718    3.471034453960888 
  17.555239423280973   -4.569413565706021    1.640696408619179   -0.790937643359056 
  12.089796431314431  -55.057997569496436   22.396335528714982   -8.993523175107756 
  41.646884236826075   10.593458696528783   -3.630260590583198    0.293035754705555 
 -44.307515748653280   13.697977553048201   -6.101240683753796    3.309575216365042 
   8.929915997052976   -3.252770608959966    1.445141804252530   -0.752501816006154 
-136.560212707036101  -54.151262837147854   19.666104018548875   -8.467837132301577 
  19.005212316695015   13.716975014290739   -3.022499747812710    0.209550884192506 
  35.293031715085036   10.374913871899347   -5.499418398130111    3.164913130308280 
  -7.378019942152039   -2.583026909181001    1.299246866299006   -0.718266722592987 
1073.221313169620316  -64.393278790176126   16.702490477865791   -8.012162824434620 
-252.372765634047028   15.142365938042865   -2.301016224004371    0.142858456323569 
-217.031520842172739   13.021891250530903   -4.914498270069358    3.034463445145512 
  52.272973414041978   -3.136378404842458    1.156261733448421   -0.687515224315346 
-214.644262633941793   16.098319697545790   15.495116500550022   -7.618077278713560 
  50.474553126809859   -3.785591484510707   -2.017096862666066    0.090853704971704 
  43.406304168422523   -3.255472812631941   -4.670337809121886    2.916348552912201 
 -10.454594682808942    0.784094601210707    1.097454638357627   -0.659752152272567 
-214.644262633942731   -0.000000000000142   15.897574492988671   -7.223991732992499 
  50.474553126808665   -0.000000000000018   -2.111736649778833    0.038848953619840 
  43.406304168425557   -0.000000000000249   -4.751724629437691    2.798233660678890 
 -10.454594682807565    0.000000000000027    1.117057003387896   -0.631989080229789 
 785.144924141356796  -58.885869310600256  -40.805082965162690   24.177239812697675 
  94.372203362536567   -7.077915252186253   54.324875475183973  -22.265754024167709 
-344.165846808562947   25.812438510642753  -26.063149584657197    7.773257338285968 
  90.942001948229986   -6.820650146117346    4.115330418545208   -0.697178705645514 
 785.144924141421598    0.000000000000568  -42.277229697927659   23.132576959689192 
  94.372203362558878    0.000000000002274   54.147927593879409  -20.910581268643188 
-344.165846808550100    0.000000000000000  -25.417838621891114    7.132433781382307 
  90.942001948229574   -0.000000000000071    3.944814164892271   -0.597137382742766 
-3925.724620707230315   58.885869310607312  -40.805082965162462   22.087914106680710 
-471.861016813318372    7.077915252194203   54.324875475184314  -19.555408513118660 
1720.829234042685812  -25.812438510640877  -26.063149584657143    6.491610224478645 
-454.710009741146052    6.820650146117303    4.115330418545200   -0.497096059840018 
3121.849604912473751 -235.543477242433198  -45.221523163458144   21.043251253672228 
-548.211741776708777  -28.311661008804098   53.794031831269052  -18.200235757594140 
-664.689705210787793  103.249754042561378  -24.127216696359149    5.850786667574983 
 200.499132032780466  -27.282600584468625    3.603781657586416   -0.397054736937271 
 525.461380228830649   -1.404756873996577  -51.145229016368916   19.814277401386011 
-289.635466142635892  -69.427541642057250   51.350551764997519  -16.881645558408177 
  30.686776281800135   53.398026151753029  -20.211022191501304    5.301751569798687 
   6.421748356524406  -12.245165682010079    2.615587500924448   -0.320879021924891 
 750.497802806853883   38.004846643165720  -50.230226772139687   18.542979036996616 
-165.147819143135251  -91.150201602754933   47.336108183877222  -15.645799531968004 
-137.556951885915225   55.699534372888607  -17.483583178385278    4.830329262235403 
  47.255818575811070  -11.763534555270684    2.015369994992428   -0.263042223134965 
 480.036005936313131   94.292181853677761  -46.922801059718552   17.322702925013960 
-159.598683962417510 -103.536288038490085   42.468945942846098  -14.521946138046907 
 -53.782777978358375   45.382762981444678  -14.956525744526939    4.425902564385609 
  25.282149831306111   -8.219348162084838    1.515797927058540   -0.219271810191952 
-527.089397367285756  130.294882298901513  -41.308124455904085   16.216066074772300 
 438.763217964310741 -115.506189335671394   36.992884008492062  -13.527426398936724 
-142.185314267425213   41.349054633067944  -12.788230304164129    4.079513291729927 
  24.437767599425097   -6.323186924736906    1.152234549887997   -0.186118921025677 
-195.747356890615350   90.763177496354515  -35.781672961022672   15.256561492977648 
 127.389726941612537  -82.598947988346382   32.040255575391583  -12.667939991778525 
 -29.197036787815033   30.685156063011270  -10.987375036762153    3.783429047736063 
   7.460210703895956   -4.490354354779998    0.881896017900074   -0.160883208987697 
-638.320431332295129   76.082125729558371  -31.610540380374850   14.415688102435887 
 642.330297015712745  -73.044718467725446   28.149163913989788  -11.916567480402989 
-262.900201858218566   28.495378303925357   -9.507861677588744    3.527466690656581 
  42.225757201488911   -3.930838551987806    0.671366195230879   -0.141525714219684 
-184.402093954452567   28.208093379636988  -29.003284902644985   13.663002164767923 
 190.006818643826648  -24.869946191548316   25.701297297507978  -11.248454920704702 
 -81.836708754713285    8.777863164559260   -8.576030640876635    3.303471944502781 
  11.615354838772193   -0.763906761876148    0.553997562384280   -0.126538555977631 
-459.820991398689216   14.377936333052430  -27.938634159827739   12.952668817846034 
 491.151518336934430  -10.619434793261572   24.814062772887734  -10.618497348095412 
-207.258977153530708    2.640110007955975   -8.290581311563759    3.093278644384423 
  27.754762091103842    0.107244851031738    0.537581014613171   -0.112984568724841 
 401.440742143310899  -20.108638021848940  -28.081901702047663   12.256004471067891 
-583.731183315884209   26.216929082009191   25.204000130106412   -9.997108683044990 
 302.206372910306243  -12.904313278559091   -8.547186393328834    2.884425758832277 
 -53.692448365634625    2.188852007864532    0.594983436085577   -0.099044347169943 
 166.378595603476214    9.999417638899942  -28.334632211621400   11.547661541349031 
-190.120473476179598  -17.562909666682195   25.420350615489586   -9.359743898855383 
  86.091427010495863    9.761164689713709   -8.625765108049965    2.667402877776679 
 -11.810505382423774   -1.838081619558063    0.603752695793239   -0.083640673268602 
 382.768403290970298   22.477812309160051  -27.522701462919887   10.848145037639114 
-378.026243622832851  -31.821945177395186   24.185729244387645   -8.738182584407886 
 148.371793643929152   16.218021715500694   -7.976285447919602    2.459204656553541 
 -17.084746784637346   -2.723869523239842    0.489703917223291   -0.069880196032595 
  -4.165793250081153   51.185442555982107  -25.681120091291319   10.180106890060763 
 151.062685505951379  -60.173913449108070   21.885832778725071   -8.159334729090673 
-117.054499685320977   27.345906238795202   -6.887187249062201    2.272252093203425 
  27.406255147161762   -4.005225532087628    0.321476540840104   -0.059606965722547 
 -35.923108742724722   50.873008062225452  -23.129658825836120    9.570004698856437 
  77.651577913763987  -48.844212036162709   19.160379641593323   -7.647437251067209 
 -48.726667323464333   18.566818762396093   -5.739369124032418    2.115334626818534 
  11.552062278809055   -1.949756396050491    0.172601992636651   -0.053645095422425 
 -61.583421162959013   48.178774906520950  -20.653364251617461    9.022997559675320 
