16 # curvature grid size
-121.812385800514676  -15.759709511112078    4.428027200944654   -0.196912512763094 
2556.545427361844759   -8.052471500163588   -0.226415472095256    0.012900155221795 
-2388.619229278945568   11.372410266900374   -1.290930880084643    0.208932923043773 
-14806.745820656593423  432.792252428223776   -3.281083641408209    0.008416151818634 
-2165.561447830365523  -19.447923328048262    4.072690379636365   -0.153952695486349 
-3768.625558428137083   69.354157611116307    0.392278388495002    0.012423033960094 
3797.809931583304206  -60.949779196270356   -1.791295808470180    0.194606869326989 
14998.153750219740687 -166.586128073609729    0.310932178677026    0.006565707045283 
2180.508786719562977 -107.110042283786214    2.364997832225470   -0.107859544838800 
3917.059580932163499  -83.200138335344917    0.205449547022623    0.021084995381142 
-4866.199796190365305   92.785902756919029   -1.361719442572214    0.168669349156831 
-1602.639296594184771  137.661170295636481    0.115344988281142    0.005688405377989 
 585.291783788737121  -62.877004105996420    1.215565253541103   -0.096090948239541 
 116.026210956419916   -3.740038452549559   -0.382429786838142    0.019881108941689 
 117.047321745196257   -5.928123380745021   -0.774397270397839    0.162199514468617 
2729.318581006820750 -141.221647684508866   -0.091180162589914    0.162775989340528 
-324.988063963748573   38.972377941797916   -0.171020303920507   -0.122909794532441 
-1997.230151809298604   16.450229401139900    0.354823625151578    0.007758537855151 
-1139.024411151953245   14.439832774265810   -0.280676380002031    0.120178225851971 
8340.234031858293747  -84.600940602063417   -1.652770750676939    0.156294916617567 
-1855.726774383803331   32.230382301189138    0.321355419362601   -0.122336269281719 
 730.483482925133330  -24.983036831968370    0.295818226820782    0.010338387069374 
-470.055839663126790   -9.189643092858034   -0.244370681558102    0.118551166395349 
-1863.283167689473885  129.058523179590708   -1.273133791719538    0.141205651168166 
 283.141888338036665  -15.309481211700671    0.465848193373202   -0.118397416530199 
 128.222688958253315   -6.269568041169475    0.028942630226092    0.011497573142766 
 310.066743357496648  -21.231496866532140   -0.504146143754243    0.115501607003374 
3168.616460415881647  -99.784735791499500   -0.074692061823181    0.177540125535017 
-795.580332122857953   19.465218416404028    0.635980223731029   -0.105557276880075 
  54.707366705492063    9.478386174307680    0.160308671231274    0.010972510771230 
-480.190215548964034   16.850038607472300   -0.683518984919048    0.080553160781063 
-1007.263722645079724   63.441272762959130   -0.698749751912164    0.162878578084324 
 245.269562828024618  -21.517779595226784    0.600735464941353   -0.092925431772180 
-372.653160533036385   12.296545209147304    0.534208466370051    0.016796839030625 
 288.537696451835927   -7.886161942554232   -0.529599250815604    0.071353432143285 
 822.132661386613677  -43.741505013648819   -0.000000000000001    0.172961019640892 
 -86.107010203361568    4.581316854834729    0.000000000000002   -0.087744024332928 
 514.189640569994140  -27.357420276947181    0.000000000000000    0.034585902235180 
-428.852982542280643   22.817089950365073    0.000000000000003    0.055522954472102 
32156.177470338669082 -1864.506896420264638    0.000000000000000   -3.747397085387881 
-15817.829012819325726  917.162847107758921    0.000000000000000    0.250717708100760 
-12579.961090770217197  729.422028848898435    0.000000000000000    1.321271307996894 
-1118.838167401262581   64.873428473334457    0.000000000000000    0.464903347041967 
-42714.736782647159998 3729.013792840530186    0.000000000000000   -4.676062721907243 
24737.892481243605289 -1834.325694215517842    0.000000000000000    0.707534264175999 
18168.401092687458004 -1458.844057697796870    0.000000000000000    1.684578718665501 
1605.123945342723118 -129.746856946668970    0.000000000000000    0.497215227390627 
-1129.234773448426495 -1224.430775220140276   96.815245185113568   -1.571259429998733 
-6269.072717397986708 1034.421449422880414  -30.920486579754506   -0.604511739914491 
-5700.397676569768009  648.067385087475600  -31.340762832336683    0.554135712948646 
-1400.060843088634556   56.392473106561710   -2.835530947435053    0.396055428295623 
13307.680473138811067 -1306.863273295868112   35.221649034983884    0.043292024969991 
-10113.960162930105071  576.788247838597272    8.284835877538253   -0.834746856612182 
-1692.310417095719686  231.946635396285927   -9.927514452162976    0.093111649660312 
 956.468743425798948  -45.809934636664366   -2.578027635585447    0.340277238339866 
1181.459478066720294   66.236283912972567   -7.448055206399302    0.250197759101516 
7172.611492156471286 -466.780107246172179   12.068418584825734   -0.278991725942084 
-1544.240427187888599   57.332382441806928    0.021850054673226   -0.042808486297825 
-838.541975254394856   52.879450845123245   -2.334881090873668    0.236333773561132 
-14465.611903182945753  127.081574121565041   -4.129425045150865    0.147835705396525 
7934.487818330202572  -97.389843851029809    2.383480861965551   -0.173088948794638 
3533.129856428055064  -22.196165670431270    0.625023035768519   -0.033350027472922 
-2028.994472490332555    9.694448918581656   -1.260693567930639    0.207592765496910 
19321.668104577296617 -310.905657974238693   -5.984689383270887    0.104232427869807 
-7718.091130576519390  142.849171332534240    2.842284014108277   -0.150796638554361 
-5004.082130729003438   84.779313611677139    1.256650187713083   -0.025670632794994 
3263.975413726455372  -51.739085928857662   -1.685033589213612    0.193770675501548 
-23171.514884812553646  471.237175933199865   -3.821278040413532    0.014340455948736 
7804.816443051896385 -169.579840311388409    2.481597399229351   -0.105397404696818 
5165.225234653602456 -117.786373659741884    0.811273950954476   -0.005572123310810 
-4313.203629737961819   80.386927522923145   -1.298477868654384    0.169632491837940 
  92.115542536511555    1.187933857407371   -0.626794556438470    0.002883797386884 
 -15.697952434082055  -11.254065245132814    1.258819624146536   -0.093957796222796 
 187.225439875751761  -13.006422121440707   -0.073131677127187   -0.003874984116103 
 137.565627360287294   -7.109211903236243   -0.802982503485790    0.163194342186839 
1308.263765299397164   17.217393597316253    0.440804704632262   -0.011499068147857 
 698.506403913839677  -13.985739939892959   -0.205212864891728   -0.061868798529743 
-1950.540359315541309   19.573559151378028    0.307794479050049   -0.015338786277622 
-1388.425418274022377   16.829231324115071   -0.239173705361901    0.119545499398476 
-4135.532859177799764   44.357801447494971    0.866604646839895   -0.007194925113066 
1271.860987563029312    0.505029575415932   -0.298433612141251   -0.063725675550132 
 657.500259572540472  -20.891110347392811    0.298683452723450   -0.012919356034607 
-391.451615553757165  -11.974159185511326   -0.205600292650379    0.118237224080513 
 798.588026945517981  -61.585956217835694    0.719488139232806    0.000864707453782 
-415.589299545513882   33.087464980645635   -0.011576978521620   -0.065445297342136 
 111.666762557318478   -4.047320070051336    0.085726532082540   -0.011482766091276 
 326.879446545666610  -22.002336087526018   -0.495736026391478    0.115364636300374 
-1202.207873123315949   36.494405280906498   -0.307736705710520   -0.018104172126206 
 392.650840533097778  -17.954057505408194    0.607970700547335   -0.038979729804443 
   4.341180256771850    9.667281288182153    0.315802536766069   -0.007094615064335 
-479.594033375947220   18.144088854924298   -0.653689092952589    0.080622150233902 
 509.284846643249921  -25.435334412773074   -0.117840156361935   -0.018714685484464 
-132.454333163883916    2.272697690883007    0.338704307974294   -0.031845964990559 
-358.551256825018413    9.890909971104310    0.651638437984507    0.001200414435283 
 243.821076346102700   -6.561400361721105   -0.454801446488842    0.072319199373493 
-540.506143175303578   28.757587773893903   -0.000000000000000   -0.032168086119847 
 222.192737816624231  -11.821747525283849   -0.000000000000000   -0.022883641967594 
 531.200356521652111  -28.262474110753313   -0.000000000000000    0.020757443947615 
-364.318971651186189   19.383562864623620    0.000000000000000    0.058813006362783 
63265.805920273181982 -3668.331895317563067    0.000000000000000   -4.918265427155644 
-3759.262461442319818  217.972760950159170    0.000000000000000   -1.154556198919695 
-15027.097525052922720  871.313979856138189    0.000000000000000    1.208291496644527 
-2875.681847951084819  166.740236533434597    0.000000000000000    0.626660589798255 
-93228.721052011329448 7336.663790635127953    0.000000000000000   -6.745372519690363 
8719.866187750914833 -435.945521900318454    0.000000000000000   -1.045989256539217 
22350.620926311770745 -1742.627959712276379    0.000000000000000    1.642271844620099 
4179.276431669481099 -333.480473066869195    0.000000000000000    0.709709855097839 
21859.374123635028809 -3474.670579331925182  149.286255246914038   -1.167593240442833 
-6692.535757441153692  575.259908715328038    5.385230364663089   -1.193734026164015 
-7320.598735924660105  849.277554854751656  -34.532669859223112    0.329354992188833 
-2212.770350536090064  151.172265031876805   -7.047166628533629    0.452808030403823 
26026.581301192167302 -1878.968022386664416   19.016974931054129    0.722589377158739 
-5123.579985503040007   86.714520352646360   21.492954265657207   -0.818512347248435 
-3597.002935649864412  314.884481420191435   -6.205290684263543   -0.113545750822265 
 612.890877167149483  -10.356756170306568   -3.620724098247831    0.338957829649109 
-8020.645624659004170  806.480229279821970  -17.869806773675453    0.212870202627224 
7615.658796431482187 -441.941500778806869    9.275397882425999   -0.185167566279015 
 304.293358885606722  -56.257818561315531    2.689827113079692   -0.100828397825462 
-917.192436044835631   52.881927216645209   -2.158127776476610    0.227112134554304 
-26855.979600217389816  393.416116838800690    2.728456858490468    0.103194712339962 
2509.883354636558579  -49.734253555442933    0.834946470033993   -0.117650559270941 
4838.676253048909530  -40.586677846240377    1.027326452268460   -0.069692465981119 
-1491.630016523824452    5.646418099061634   -1.153389083282670    0.201008238849981 
12307.131023295432897 -419.724471270880031    2.462936961698393    0.143196577881906 
-472.465591360007238   26.259549592193764    0.598025495381700   -0.111709478103183 
-6027.901720971072791  105.917903727268296    1.686688876399330   -0.058483897377187 
2555.607606486832083  -39.516891038558128   -1.495230474480736    0.188409227885445 
-1347.192984654109750   78.469281138626826   -2.141743132018629    0.130245811147429 
-884.501638752808503    7.134100663561640    1.048618134074268   -0.100019733716042 
6030.264585190989237 -138.092091115720251    1.252550892617430   -0.031249265612418 
-3590.857083492966922   63.934330919834395   -1.165757099094799    0.167317150678726 
-400.408208219754897   51.140595702460345   -1.265336263822298    0.118934932978117 
  18.845376017107725  -10.808590048604877    1.023771665482104   -0.092876372202714 
 187.618867823630211  -15.764254033157940    0.212192234076394   -0.027229255169292 
 160.903440006990138   -8.908539254556260   -0.793679114617443    0.161247511023116 
-5104.333157882691012  -18.536323918825403    0.625871406869039    0.139461017321588 
1189.105315901177164   -7.529217340899535   -0.039911100654635   -0.066180949085189 
-1714.588894338669888   16.884189491278988    0.277153983356754   -0.031345004729488 
-1618.773597960709594   19.091026753346270   -0.203044899805843    0.116638992019270 
7149.699677941798655 -124.427572597125561   -0.362741277670060    0.141214739582831 
-278.963834628701761   17.139205118227750    0.026543130423711   -0.066423772467532 
 781.612403689336588  -18.685581010687443    0.264697142508758   -0.029188037036815 
-297.468467792103183  -14.491020560867355   -0.171235299048796    0.115612538307605 
-981.901880440235118   58.732875125771670   -0.923728486638503    0.133495956342817 
-116.118789440941782    9.992731398956977    0.258231073690691   -0.065121032046968 
  45.203251434011165    1.337704477399022    0.116558293978673   -0.027803557264914 
 335.903951300061181  -22.111544526697827   -0.483795849898621    0.112908396649739 
1368.372359993664531  -61.861584270553855   -1.051814939891237    0.126743705363389 
 -58.177111888146328   -4.268655525068215    0.492569435905889   -0.045768794351771 
  46.150396337390930    6.889442159372596    0.453370053822722   -0.017688180583861 
-475.264278712714940   19.143245002739327   -0.605315281914119    0.079090905361481 
 358.694499953111745    8.627842685429144   -1.965897502202882    0.097371031656116 
  58.527484327334719   -7.265552713906882    0.294514249338568   -0.038863972047233 
-367.792112929586949    9.266803093226326    0.730790757648615   -0.007638327694441 
 197.927267253390028   -5.339204101437957   -0.368284543484075    0.071935105854839 
-879.551487611746211   46.796469246511705    0.000000000000000    0.054502455198159 
  19.502934125885190   -1.037652110073630   -0.000000000000000   -0.034946674262536 
 561.412315514465377  -29.869899065172984    0.000000000000000    0.013528654418849 
-295.502841618485206   15.722205959317815    0.000000000000001    0.060987301657289 
46730.271359738624597 -2709.554433271555808    0.000000000000000   -2.265739013157673 
19965.414758660193911 -1157.651699793931584    0.000000000000000   -2.998905734103066 
-13001.328487900693290  753.854112500666815    0.000000000000000    0.689108755016683 
-4689.241487354702258  271.895597672255917    0.000000000000000    0.750051099108287 
-72672.075390336263808 5419.108866543111617    0.000000000000000   -3.615302319836275 
-26240.904206753442850 2315.303399587862259    0.000000000000000   -3.575503951423110 
20160.491173936472478 -1507.708225001334085    0.000000000000000    1.064585193624809 
6927.264610837351029 -543.791195344511834    0.000000000000000    0.885475697839406 
26309.564686767309468 -3008.359595306274059   93.188079665404587    0.284560000511373 
1504.729538922064194 -727.741558534148794   61.367576082255965   -1.631581491330079 
-7969.074513239558655  830.217348627399588  -26.188569053358243   -0.023809447497929 
-3189.721973651467124  259.533929487140085  -10.988031419209529    0.473044854720875 
17587.485251199657796 -1087.799591833950672   -6.483143789361469    1.149925785046864 
4636.388002443999540 -617.898488042351801   28.624319864802526   -0.547541330813909 
-3657.901933532241401  248.486485458978109    0.059368582043922   -0.284302460580058 
 134.042739541322362   26.688858969003519   -4.023415494217664    0.313386662747832 
-21576.420489904136048  726.894430883539258  -18.895993589286299    0.355710897254312 
4607.916687184408147 -139.511414798875137    2.574220342297707   -0.105341240293806 
1832.240294337586420 -128.939433008525612    4.171029391170156   -0.137141998647065 
-775.826420975557994   40.519520644624038   -1.711873261783578    0.212031103717518 
39097.302459540587733 -384.293545295799674  -13.014666102310073    0.136387544679563 
-7561.108995445020810   97.796790259108633    1.858117791967917   -0.078952542143455 
4207.273047947855957  -34.578860758282360    1.363959485018698   -0.094267853657918 
-900.031642633184674    0.564376509678539   -1.006598220853093    0.190659942786271 
-21538.175485788888182  799.487645660852763   -8.824274986734251    0.006084811542523 
4142.708542375785328 -131.137127134386901    1.521626856018603   -0.058010761397468 
-5569.121352094106442   92.808206534494303    1.951645420324367   -0.079698927314769 
1818.774981780322378  -26.686621968222539   -1.270239792812164    0.179632960934110 
2539.364222670050367  -72.379603091849233    0.986857638974629   -0.020334812627288 
-1389.699007998077150   36.560081090546291    0.245464459567274   -0.051177554535756 
5745.989504347124239 -132.630318396456744    1.414311216822623   -0.050148926643893 
-2853.525584747759240   46.937550167961319   -0.996986671227433    0.162102570487758 
 162.849213315258368  -20.866949121918807    0.356335330123334   -0.016186108290530 
-131.307702065299480    8.369133339817864    0.549270566548733   -0.048275772335920 
 173.561077067606021  -16.069186121756321    0.408822513080249   -0.044873273236621 
 183.868210203532101  -10.948071252229084   -0.753630012975013    0.156624955602260 
1472.778108992907619    7.471210070685377   -0.420683234081734   -0.033943303696463 
-725.019618304905634  -14.480338810458791    0.194790676921266   -0.013883067589594 
-1656.578182139128330   14.132994972359160    0.296513930390082   -0.041353006813836 
-1824.486839891080308   21.047702661150623   -0.167801857742436    0.111959173898084 
-1942.280545495655133   38.024527842759483   -0.106074688219389   -0.036008105511853 
2402.173544599524575  -29.521134605695615   -0.109484848702556   -0.013468245123970 
1047.013617435682136  -20.233322196620790    0.254329427723902   -0.039174539235753 
-190.161470063528213  -16.801940709959865   -0.138441898880280    0.111201972271446 
 154.582316245889132  -11.732663415778461    0.118439621324395   -0.035350597714907 
-484.331994606030321   32.017559571121424   -0.088167108798753   -0.015060048418412 
 -29.853096571860164    6.588990848658817    0.137816289590166   -0.037826192323087 
 337.822224534062684  -21.673482392184212   -0.466995359825337    0.108676170155623 
 278.450552977721543    7.252706946835406   -0.064965645282297   -0.039559281444549 
 454.962523109478354  -27.466749626525893    0.098138833446673    0.001760095159500 
  95.748572740057426    2.922516515423332    0.527208587491793   -0.023189267982895 
-467.731894278181016   19.816904123303303   -0.543001953804725    0.076412291676290 
-519.949353154588948   21.596624208557234    0.430409463779496   -0.037126620069361 
 193.037921809751197   -4.030111706870912   -0.442697313987514   -0.002349835176189 
-336.346437162451309    7.854845040629101    0.712267874567497   -0.012790053597369 
 153.568320275026736   -4.277526720694482   -0.276173557191073    0.070563243126000 
 633.984686386738304  -33.731106475431943   -0.000000000000000   -0.017891857087494 
-310.328873728519568   16.511023857368254    0.000000000000000   -0.014508253563226 
 525.059073064136101  -27.935727596761161    0.000000000000000    0.007346788440628 
-226.739442832700462   12.063654615948337   -0.000000000000000    0.062238791782101 
25578.617373042834515 -1483.121199244684021    0.000000000000000    0.756846328221439 
37489.266518562202691 -2173.734612270765865    0.000000000000000   -3.848557864037197 
-5819.493328247899626  337.430823492580146    0.000000000000000   -0.166824194750850 
-5911.177881488732964  342.746955423075519    0.000000000000000    0.784906519879939 
-47793.113872269619606 2966.242398489368043    0.000000000000000    0.018139651846951 
-53492.932478129579977 4347.469224541531730    0.000000000000000   -4.931242321361717 
10193.761588326100537 -674.861646985160291    0.000000000000000    0.001241909526706 
8895.374232102132737 -685.493910846151266    0.000000000000000    0.955620460458091 
38259.729032063463819 -2576.119749402289926   15.080282688939104    1.689863628456129 
11370.816296459801379 -1855.876406774001680   96.313105956782749   -1.524871491138317 
-6359.631283816825089  507.265102963880850   -6.478483798478413   -0.418366070306478 
-4110.959020231912291  346.064433878886462  -13.120726206497565    0.445130994232600 
4106.589607483801046  216.784891837464556  -42.329056413709431    1.082736136056758 
11231.694971643879398 -1025.823334980083928   26.193140943792010   -0.116319161421336 
-1674.391561771258694   43.021257581173771    6.911551183118235   -0.367285022109464 
-216.400882480771543   45.970397197913343   -3.581401813788232    0.271539470680277 
-2333.088764004422956  640.506845716362250  -12.843654916681807    0.050401895160351 
-3483.240996529669246  133.073996782452326   -4.511777253684637    0.028050346176561 
1972.824755669435035 -129.744110260578566    3.928834777246787   -0.146803360411721 
-516.939132215446079   23.641941347645314   -1.187178632517982    0.193937144853244 
-54629.700569504595478  520.352523402617180    7.084472543936867    0.006870303072881 
7100.379426882698681  -46.313289226817375   -3.022381996398358   -0.027807212888619 
4149.681851877561712  -28.143423129245662    1.218426459464894   -0.107612823036928 
-415.902920827236812   -2.980479567963926   -0.832489464457331    0.177909209531242 
46759.856993054017948 -1133.715863251323981    0.894037064092385    0.075213054413351 
-3934.107264794973162  168.670739988431961   -1.787476264006760   -0.055728957069022 
-5543.046192396508559   97.499908141249932    1.918414244325849   -0.093916392123080 
1145.297884747494209  -15.573114454954180   -1.019743607729793    0.168776061270472 
-37866.758953115262557  759.127283815761757   -4.160422545422132   -0.004262798119727 
-437.437424496925701    9.417729931104830    0.615536074182755   -0.058803109270989 
5517.597450285261402 -126.883092018750531    1.521936283541377   -0.063896509619736 
-2152.031247956938387   30.788645223155356   -0.814434930617745    0.154994588936737 
 -74.582755975766204   -9.024536825228244    0.911684730178959   -0.009392881735372 
 -70.239247072072516    0.544027419097933    0.682896315344989   -0.054345562944869 
 148.367708425433960  -14.955041026891799    0.562843373316964   -0.057700940146720 
 203.829726861968936  -12.866707569017734   -0.693248878796012    0.150229874012179 
4423.076941892188188  -22.003033735574558   -0.888066536676761   -0.001430054930899 
-172.727827432639060  -11.678635033951281    0.037034464140628   -0.026611806475768 
-1768.796612856311185   10.863123241807845    0.325492073022817   -0.046414866072007 
-2040.011024450359400   22.602663945951406   -0.128515659058347    0.106506829600235 
-3852.197441896807504   69.755306852726193   -0.557853776184991   -0.007160709290397 
1673.818340038698352  -15.261936664661832   -0.149262856784818   -0.026971284690915 
1556.512603015455852  -25.831206105415362    0.221985964537979   -0.044229480462613 
 -25.544322940124857  -19.718107056808549   -0.108568598301198    0.106024385205837 
 382.133379401098011  -28.929986230511716   -0.209233818218299   -0.009236556171337 
-426.363626013823364   27.617810790204601   -0.043752250802104   -0.028316522561502 
-143.690049149341775   14.043412143824547    0.121326369640058   -0.043248263695576 
 326.824818633278937  -20.372499526037032   -0.450914607316147    0.103643538722537 
-1033.863802185745499   18.002573146505718   -0.656591984282446   -0.040069497910554 
 559.381480476123670  -24.746984521462711    0.073776716465813   -0.013074635382206 
 222.541573188257530   -3.604200253075231    0.548698031230853   -0.024603585510733 
-448.110684525803208   19.767216168072281   -0.475694347121589    0.073463870443724 
 915.081420909007647  -35.255201635604294   -0.952838807938607   -0.051270206362875 
  -1.943085623217087    4.068622371337945   -0.281293765070205   -0.016272317702200 
-312.459582639134794    7.859658873687486    0.621768989685282   -0.015117822707168 
 113.525707077617881   -3.316460679378366   -0.193216574917247    0.068855257321877 
-1167.532401019123427   62.118471593916652   -0.000000000000001   -0.088586694723835 
 -72.584616333495731    3.861858929081439   -0.000000000000000   -0.021217699971037 
 477.194886806384773  -25.389117248454973   -0.000000000000000    0.002881044248845 
-164.717696011093153    8.763792346789769    0.000000000000001    0.062895503841881 
-40504.450855511291593 2348.563601052333070    0.000000000000000    5.402709739873188 
47081.248033453193784 -2729.905061987517911    0.000000000000000   -3.564740490954160 
4751.820990754031300 -275.524135789705667    0.000000000000000   -1.093486489124769 
-6002.886521110463036  348.064483950642625    0.000000000000000    0.705397994395309 
50535.673654127283953 -4697.127202104667958    0.000000000000000    6.572472273691062 
-71415.350180230569094 5459.810123975037641    0.000000000000000   -4.924439951919110 
-5419.773743968920826  551.048271579411562    0.000000000000000   -1.230718374633398 
9240.421435140347967 -696.128967901285478    0.000000000000000    0.878760466885166 
16494.988608578842104 1163.277824598394091 -136.601778229571210    2.472822591967696 
25718.214683483456611 -2821.921312799853695  101.968211965134941   -0.891172630467270 
-1723.502411323901242  -77.459611982851712   18.306680941761293   -0.720371585507176 
-4653.517892811081765  375.443019007976318  -12.396190723605802    0.372309633294583 
-28969.793016392457503 2367.388031533962021  -50.690618674181096    0.075320665167165 
12771.666074450349697 -944.529000541038954   10.319744788651068    0.289706889599949 
1326.028568990514941 -203.272784358966135   11.475661899673611   -0.345611556087137 
-242.183910943125511   35.742972778366280   -2.390864026959729    0.225926075035122 
11078.269277691466414 -621.743699088205744    9.348480921062785   -0.046313832873434 
-4358.149283031326377  373.264063926088738   -9.328147847440336    0.046951056861693 
 992.650970724308536  -66.451852672011000    2.198844139606169   -0.137428185031939 
-329.318492319735924   10.754198697838632   -0.791656068460100    0.176123452662273 
31600.137371367061860  -51.211639611160692   -2.203943189605081   -0.013011977701567 
-13385.758286681608297  148.818907049164778   -0.365704792422032   -0.025230849236288 
3364.009494402704149  -15.330220901452435    0.794915610862345   -0.114242580802541 
 107.052105277678493   -6.205739081018010   -0.713574015280567    0.164036537510931 
-52993.170480825130653  905.571716237535384    6.418777777407905   -0.007985750079502 
13600.839107600371790 -256.472708730816407   -1.452212364972125   -0.027524061664015 
-4334.704712045840097   86.524662048452001    1.513453165703488   -0.104323019464710 
 482.274530375068025   -2.964434420391513   -0.806124977673361    0.156312647797785 
66696.014370753226103 -1239.596512161621376    1.911660016053283    0.113312489963555 
-14637.472031915260231  294.090461362017379   -0.944622380350553   -0.060401658565887 
3633.233768233747014  -88.944568107110442    1.480800495270403   -0.078797105599345 
-1543.125040009342229   16.558081227187756   -0.622700969299995    0.146080400874333 
-695.792479684878117  113.375495076321982   -5.703715127700589    0.090181434640265 
 -98.207780562981199   -2.840173890362976    1.024778089162101   -0.057867893595633 
 127.311829971051850  -15.242059335799901    0.776302673880350   -0.071727622214282 
 221.132532734381925  -14.745213317442570   -0.610442567965495    0.142149761600686 
1476.921476360741963   -7.702633905215452    0.425829091440725    0.005005749032717 
1485.926025776894676  -19.929772684791416   -0.295990487113155   -0.027148077074855 
-1604.646838063275936    6.912072276964981    0.293122570151251   -0.053134851515834 
-2255.170651208898562   23.735101003507118   -0.088984991382744    0.100286368789013 
-1914.680895457114730   22.936639530554700    0.531174088076782    0.008070456158850 
 229.244299327417707   10.896303405109990   -0.358458022854189   -0.029656550674814 
1794.395432936217503  -26.376910262859269    0.158520854583103   -0.051307959883329 
 187.649340871205368  -23.049234746674074   -0.084242143027825    0.100060288064382 
 328.939535798420081  -26.113506049735982    0.504045848653229    0.013086607615253 
-283.063608738412540   16.769065953762794   -0.122214932633968   -0.031780231125753 
-232.368453493371021   19.591771736820466    0.100580471710550   -0.050760357906483 
 302.947985089788176  -18.242048593818474   -0.436841099831130    0.097777019946795 
-271.690673306887561   14.285933327957720    0.019835981127539    0.012525263843302 
 171.682554656468938  -17.996019591523094   -0.172445277640104   -0.028100697098663 
 313.924577579831634   -8.947075767198458    0.536364461084067   -0.029750502070842 
-413.571917483476000   18.965180778966790   -0.407236738242255    0.070105870338929 
 -77.023739960395517    0.290240027943707    0.270125092753392    0.015702505880508 
 341.212447217662202   -9.152078242013715   -0.638608318047184   -0.035498645088278 
-270.050912439829403    7.224226889853020    0.506781229295608   -0.021589193055977 
  76.225166935076459   -2.339288911309822   -0.121751679582563    0.066611137397582 
 148.592345111418723   -7.905844292475392    0.000000000000000    0.022211773336043 
-510.409266715669048   27.156285776800281    0.000000000000000   -0.054437710492475 
 404.320651425239589  -21.511849160219775   -0.000000000000001   -0.006575882059093 
-108.482806511247034    5.771819376331687    0.000000000000001    0.062751086922806 
29778.126962264450412 -1726.620744484762781    0.000000000000000   -0.127514483332651 
31892.078962636620417 -1849.193711592902446    0.000000000000000   -1.538724338501718 
14623.486865265233064 -847.911482487256762    0.000000000000000   -1.731419592806754 
-4752.374652320677342  275.556238666680031    0.000000000000000    0.523565280544244 
-59636.221252923714928 3453.241488969525562    0.000000000000000   -0.987502373848372 
-52464.472559933106822 3698.387423185804892    0.000000000000000   -2.459762849284971 
-20904.751586489346664 1695.822964974513980    0.000000000000000   -2.153743724783907 
7545.787358183846663 -551.112477333360061    0.000000000000000    0.660813155716808 
74313.858669461333193 -3462.514956589735903   -0.358468070353599    0.727854518013608 
31903.835411700747500 -2385.692128575469724   50.742545129045901    0.036135841520618 
5479.253850574090393 -728.411292154765420   37.395525578533878   -0.827251184125508 
-4434.891815171009512  323.940073998790979   -8.781402642035038    0.273168344380071 
-22584.556875188198319 1962.288774049227868  -36.863245409605682   -0.260327105770520 
1907.993693303137889  -56.758488715799793   -8.689237214166925    0.317952139037637 
3160.986039959706432 -328.433720516071389   11.679475346484137   -0.269654177507439 
  66.545315608833562    0.199413849131545   -0.894165391775864    0.187398411348383 
 343.135711997168073 -368.008012657767267   17.969906817832658   -0.125805344704293 
-203.798303896977586  140.110176768010462   -5.822467502041794    0.029583369534156 
 422.407522358267670   -2.280072585248476    0.305017220920902   -0.127861381732458 
-251.695958843572043    7.065624950400746   -0.644294109326633    0.159588083091914 
-5635.063165316474624 -350.336486579222822    5.638300490450022    0.075964237556982 
-1535.706772419137451  129.614542194980913   -1.192183488523935   -0.030110340874375 
1498.826362015130144   19.473960254065730    0.600179575744099   -0.121160229566374 
 380.119837152065884   -5.896744004671859   -0.624228277846567    0.149336568872348 
28902.258988009634777 -520.953929863382314   -3.155291752159693    0.091390790081551 
-6271.599822708862121   83.116684858255468    0.954829301555816   -0.030518717943827 
-3418.549801434418896   64.855159064382292    1.451280282776453   -0.111578366915690 
  49.447266330233106    5.612457020022475   -0.627097474816615    0.142826609733072 
-36630.140330225127400  649.012070424828380   -1.427356799864375    0.024970338196521 
10373.533357117030391 -170.758230698587113   -0.227749874330600   -0.017909474829554 
3100.241433883985337  -73.528039274181992    1.334253963435263   -0.088585997273775 
-1187.415666410930044    7.614086734764811   -0.448626921115318    0.135508300216283 
 867.494695547343781  -94.054137587213091    2.325204006093763    0.033668451499917 
-359.129960444810763   39.675636763257828   -1.114115083725624   -0.024049855605534 
  70.144612345077974  -10.637626476688062    0.765135549559910   -0.081967340864428 
 234.153045222582080  -16.473411937633543   -0.508532644696083    0.132455758601001 
-1249.622315598940077   56.902703288460913    0.170238608024382    0.021391623612079 
2039.771579412154097  -22.818260399247180   -0.136304577822881   -0.025270921187586 
-1163.934637414638928    1.568568141460155    0.239085687034246   -0.059687226298639 
-2429.649299555525431   24.272663133081743   -0.056137824030761    0.093230100498819 
-3573.732608131047527   30.978833650232048    0.777950095131832    0.024876652055212 
-488.761036468994007   19.497543229067659   -0.159267739825395   -0.026630129615245 
1761.955840793517609  -22.577679433586979    0.093805134248155   -0.058343794919587 
 411.791101041286311  -26.131295664743504   -0.068990493421259    0.093199172084357 
 798.844345952319031  -60.572769078853653    0.525238386614809    0.031553469125873 
-159.711282814000498    6.976501185111612    0.066802260610988   -0.026872753270033 
-287.715314937422932   22.559967629179766    0.093653887707678   -0.058091980955956 
 270.121519547434787  -15.582063412691767   -0.425193684641566    0.090960968877643 
 283.734227345601994   37.539072807770360   -0.417739795164770    0.006347881270312 
  69.798552166377021  -12.638794593538581   -0.165006784717275   -0.023403723157425 
