16 # curvature grid size
-1726.408502026573842  125.485418143396004   -3.225966900534952    0.264096149078792 
35365.165107907414495 -3132.502388295154560   67.111145212900738   -0.645943700781228 
-17922.471774595866009 1828.629812251323983  -45.555923094076093   -0.182474459386997 
5519.055383349680596 -272.125699766703974    9.072241602540540   -0.053364676156695 
 -67.855442240052071  -52.647108744300283   -0.720790770965374    0.231343964126598 
1107655.145926943980157 -1311.192581050179797   -9.172444428479569   -0.238090834309080 
-296318.115128639095929  905.620587961177534    1.382140149566979   -0.516299083804910 
3870.331053698824689   12.106246153870359    4.608564992194918    0.050102171501938 
-1937.981518335403962  -56.141671318791339   -2.588335396140613    0.203112210612243 
-2010251.057130295317620 32226.193512825877406  302.840527645617215    0.674490433829324 
472264.506206245336216 -8066.246757414053718  -70.887249651619669   -0.714729491677622 
17746.626112535319407  129.291443492877761    6.035636383473650    0.101826616892042 
1483.819406397705279 -114.819532079163025   -4.313779729759665    0.169278202563566 
2649616.107266518753022 -49148.947089906818292   74.495673763501372    5.689597604375088 
-565369.515857598395087 11051.062226407284470  -30.612051586015973   -1.979630358236274 
-85685.113379208283732  847.676438247335454   19.218218472574179    0.250406836691414 
12406.268808963202900  -54.754391261853499   -6.601902201741011    0.093810889105564 
-32991.875617695252004 4600.238028272570773 -226.737500300588493    4.765280608007584 
1790.190271950863917 -417.825921074390862   41.288651942730453   -1.856134606020769 
7979.781865914817899 -890.501786236109638   18.928638465054551    0.392624941486976 
-1718.326905690945750  196.914836219855488   -5.640629855962932    0.050501754129915 
419501.916238512902055 -1140.833753922154528  -26.075085783556233    0.652467624670414 
-69575.667580060689943 -106.306473857988976   10.886402435920360   -0.517618192714788 
-29535.639469021629338  498.097668652143227   -3.832724895869593    0.051770353452945 
5890.216396310259370 -102.099327908392382   -0.140865352431316    0.050499843887834 
-389089.092177735292353 7561.886142962810482   18.327270297914165    0.556319997114805 
75484.526080925861606 -1549.679014363345232   -0.564938070076860   -0.470427688602078 
6971.236666107321980 -114.629919290821420   -1.180998898124635    0.039318426170886 
-2861.634954681067939   20.095354511084821   -0.707932774758743    0.046591203620981 
23666.082941043416213 -2405.767819795666583   62.356949078090715    1.021953505796110 
-3667.117717768050170  384.077676954512071  -10.518366066727481   -0.541251073701106 
-558.341356028534165   63.958676938728885   -1.613696207286597    0.025215606165590 
 724.398620424635396  -53.213786170158656   -0.990741239626662    0.040229401525001 
15764.048427913618070  500.834698394993666  -15.629247756726876    1.166533188113225 
-1903.156169211124507  -66.307527032111466    2.490849417885521   -0.579762439780305 
-524.207513917361098   -4.615256292444645    0.815768444978790    0.028037468243645 
-1750.254545058266785   35.754838656576446   -1.705494372965980   -0.039813309408024 
-28786.667058053244546 1312.893442547892619   15.514482085345332    1.125642333041386 
3478.310750012831704 -164.345452744128352   -1.469718832263471   -0.566177766009768 
 542.995732874805867  -31.618934781117371    0.193587075915181    0.038030339539857 
1559.305031449044691  -54.406614114095660   -2.025766106535704   -0.067417615508346 
32897.169459629039920 -1750.291370770066578    0.000000000000011    2.043098890298372 
-3867.707106038576057  205.781059086951700    0.000000000000000   -0.669853617450936 
-491.705581125877586   26.161157623614262   -0.000000000000000    0.029347912755227 
-2096.023975732161944  111.518794410360769    0.000000000000001   -0.138136795591413 
-89375.920701447394094 5182.270830401791500    0.000000000000000    8.781616821628253 
38087.613590718385240 -2208.428482321617594    0.000000000000000    1.598736600770695 
36435.490432113503630 -2112.633668843062878    0.000000000000000   -4.304802596874132 
-6302.727580712744384  365.450123894137050    0.000000000000000    0.548032629520386 
123572.818060260353377 -10364.541660803586637    0.000000000000000   11.362780156862186 
-75949.035621475311927 4416.856964643237006    0.000000000000000    0.498771968738346 
-51210.365559748097439 4225.267337686125757    0.000000000000000   -5.357054157099070 
10363.305853648649645 -730.900247788274100    0.000000000000000    0.730054467344542 
4780.887485936211306 3965.667313566496887 -247.349991786293032    3.013329464437939 
74828.957910153621924 -4390.626500910465438    1.013944740398543    2.711765990217117 
10433.970862547688739 -1713.378811560143731   97.097641333372465   -2.001440321285734 
-6302.831787544128019  470.887822430192500  -10.050841411571890    0.236504912709297 
-53528.637090449614334 4314.665155070450055  -45.865911198725101   -0.588499244325896 
-4049.557349307132426 1071.778726038701052  -79.743077403690464    1.214876919400329 
9593.917089374224815 -951.714095530707141   32.248337745681887   -0.502924257065602 
-726.867533751792280   10.790257765446967    1.669758636191534    0.179940107746706 
-15625.364156420851941 -1208.472256835940470   60.967434697029489    0.760107660514293 
-4660.534859130573750  653.941416640640682  -20.389243639238327   -0.424703347179958 
2696.179554133873353   38.195703844791566    0.829095760876239   -0.129261901977565 
 411.060447301979366  -64.208649125850314   -0.167495413498799    0.220560607388500 
-269800.451911077834666 -2013.180191693016241    5.662285480872484    1.371537944662845 
119052.564593964911182  413.923370067361020   -2.057526511112854   -0.605583146670815 
-18287.862763135439309  177.049240907437650    4.524141697001683   -0.090133107307527 
-3920.771728619474743  -43.038991872527902   -2.008583762803639    0.200842787704774 
612957.903605777653866 -10182.150432400811042 -117.420400553877954    0.946255421251434 
-281579.640217615466099 4018.575809895651219   42.677948215486794   -0.461795578991626 
41582.234361114031344 -376.667424946922551    2.509473703957043   -0.045239016941614 
7155.008983979590084 -161.751423022409881   -4.075453052074169    0.172156245496181 
-749663.506906193564646 14630.439722722017905  -57.398019243579071   -0.986130283984701 
428236.524367346020881 -7379.792932307770570   -2.676173924702905    0.153968743404385 
-102826.737315489779576 1306.585100009773669   15.057190283734313    0.022199134837428 
-1963.237589207887595  127.883973521702927   -4.532438835881399    0.105292514665594 
3673.564927287338833 -576.971833442517664   37.629891285510702   -0.937076923478958 
-10581.763084684838759 1307.263339527820790  -43.737910669990178   -0.069154378017924 
6880.835264323066440 -779.322108929430556   18.622481124147075    0.151963818482139 
-757.319706518172552   88.058422822524278   -3.072261541500538    0.079884957284227 
-113342.531388251401950   62.282514764280833    7.775386514889704    0.021318256260476 
87737.551009381553740 -534.119131578795759    1.108245267086753   -0.272942833463383 
-27265.404040356512269  418.044467972544965   -2.333393932993703   -0.047049774819327 
1930.481336897451001  -43.726348906534760   -0.500783828274768    0.050157704637718 
122116.113272032409441 -2289.049540927740964   -7.622977556230905    0.040584905847999 
-70423.883485724858474 1286.028289247708472    6.307788291640947   -0.261807689684026 
7603.816990507447372 -147.586259930275958   -0.463142620429124   -0.052210996114877 
-1570.724284562825915   -3.677811126720883   -0.828589344568660    0.045242136752299 
-8177.238013392497123  839.311507591750114  -20.002736111496194   -0.115387217351489 
5207.663385123221815 -518.085255468862329   12.865489837556533   -0.158018509027565 
-365.773147609136913   47.207729624435096   -1.320305735932966   -0.062193091675494 
 643.530054825168236  -43.916503123441700   -1.235011819161958    0.036920307210128 
-7665.430148938245111 -164.994133556447366    7.603192343350329   -0.088662797301124 
4008.361991256501369  121.505484866010434   -3.370118490887063   -0.142312494237845 
-261.056786161690525    2.284488436792767    0.705859810853598   -0.062221898508624 
-1814.728142356091666   35.120069280446835   -1.595129669714027   -0.043089028866102 
11806.080522243408268 -559.866022500677218   -4.843462898922977   -0.045564512959794 
-7316.689396757146824  327.989588211332091    4.348211949741023   -0.144061891119248 
  63.198402031766591  -11.163417847716914    0.553398715599875   -0.050749617601270 
1625.304144429584994  -58.362633655885986   -1.994230355977483   -0.069311830478045 
-13089.337402392304284  696.417189710505681    0.000000000000003   -0.394888469243793 
8468.731441322326646 -450.578204951823921   -0.000000000000005    0.096308466410953 
  83.422460784590854   -4.438485609494749    0.000000000000000   -0.042345231124771 
-2153.667812803909328  114.585730328010811   -0.000000000000002   -0.140944341749567 
-108822.426827448201948 6309.834727467994526    0.000000000000000    2.151247723650402 
4571.643327675888031 -265.076920920961925    0.000000000000000    4.891842908881269 
41767.897546912725375 -2421.821844248381694    0.000000000000000   -3.493480158167634 
-1327.734659463595563   76.985842968107391    0.000000000000000    0.052064159652905 
198751.346645049197832 -12619.669454935989052    0.000000000000000    5.294023271848346 
-29609.228848878123245  530.153841841924077    0.000000000000000    4.759814527561637 
-64405.148618542196346 4843.643688496763389    0.000000000000000   -4.699730845061567 
3016.659637368533367 -153.971685936214840    0.000000000000000    0.090408939712566 
-179406.470149725733791 10428.670593213779284  -84.693575938831771   -2.082811185548222 
76621.790717379917623 -2903.501258323049115  -91.742302179460822    3.841764539381338 
29365.314440989335708 -2625.144781464330208   85.756596653489609   -1.182249005085926 
-3820.045291508548871  195.857375880257990    1.619101188960791    0.034581625255954 
19930.236687177562999 -2667.741112412629718  104.151950115459300   -0.553701965881868 
-24122.796258225713245 2689.778159190118458  -96.942794103212350    0.994189702778118 
6072.372888432615582 -481.519484877104560   10.162603807319028   -0.226790929293296 
 304.549649519777176  -83.000381200539778    4.365233412159096    0.134907614892562 
11912.955868886880126 -611.319692806949888   -8.626955990579576    0.683593489240013 
-10520.046417788496910  200.764320327164143    2.473544372147756   -0.139662974487098 
 798.606894519000889  145.033920965766981   -1.410366647510084   -0.199807692185947 
 644.743745026786200  -51.576648886874096   -0.263363354359731    0.199251465116060 
47486.331919663061853    2.198815902876504  -19.083552884896406    0.415610916034138 
17877.395127310992393 -341.019201817524106    0.065830544214299   -0.091256417422248 
-1171.617797975980920  186.162261938667768    4.275179701139367   -0.177238052819160 
-4873.512259869532500  -18.372276663696027   -1.464155751084737    0.182792697672771 
-42886.122214895643992 1439.981553271867597   -4.528192390288645    0.272049944056014 
-51720.426365448904107  200.269397745350602   -1.354701992217461   -0.106949796022338 
 -80.273961768996742  150.688226008202008    7.674879481865712   -0.116332188818359 
9150.289806198643419 -165.931616674438544   -3.324262618044350    0.161133967576367 
22427.202087811514502 -296.052467336988911   10.907257803411992    0.367767661517172 
147112.709277523303172 -1893.378036287012947  -24.200431141045019   -0.215830113089878 
-30908.083109881099517  147.438728935425786   11.697614650515817    0.014466463626741 
-9589.570597330488454  204.472924039057204   -2.804210774323209    0.108547132425058 
-3454.408288541033016  158.897905811292844    9.979834657466437    0.434918748530619 
-9204.176236952080217 1090.898901986875444  -29.626701437923639   -0.420558224322533 
4407.592849118452250 -479.551828740093299    9.451904610657843    0.090749743189582 
 -55.380415177381607    9.942250774275237   -1.354360373783737    0.095969669071795 
-47962.345637813261419 -442.219962700727876   -6.454234191581250    0.874253559745463 
45234.101738787416252 -510.763188542190164    4.024015210170370   -0.264948487365705 
-10643.947446835403753  287.434177957421696   -1.691861373336560   -0.114286189922963 
-328.167065243202160    0.305243695763650   -0.759955435813856    0.040053388231695 
111931.404666638380149 -1437.216275056438008  -19.450763733023049    0.792615397010212 
-24630.341008712868643  427.634711399808680    3.449171708054358   -0.246588349991027 
-4277.961071297250783   66.621615150663445    0.756477379532789   -0.115760501074259 
-1482.112306479406698   -6.502701483134402   -0.802811608104924    0.034704284480861 
-18196.212429645536758 1430.233704170668489  -19.510390051484134    0.591415799753248 
2141.199130101057563 -203.343440121957599    5.364463795745475   -0.201288715534374 
 552.834666793895849  -42.970857324417238    0.958438468229785   -0.107106494745736 
 663.206983771669229  -44.471338748823150   -1.238094601409524    0.026451765888246 
3388.381305565336334 -804.574523337728124    6.103517061470985    0.941242631544088 
1133.825685404648993   59.632684782343787   -0.518921362130696   -0.175561043225768 
 381.716673420954521   24.926759642836934    0.219729829226378   -0.101956090691575 
-1799.701127772565087   36.981899368974901   -1.544705309731831   -0.053263568428125 
16751.035012062191527 -630.027694184607753  -18.530198920973088    0.825975218015568 
-2889.409200915885776  118.039829773578703    2.531913362644927   -0.161148583479172 
-1212.563922677360551   44.590259400396867    1.413414379648116   -0.088900926926072 
1541.939423879231526  -55.726711896245149   -1.866574593287254   -0.077995492916317 
-21660.539998908287089 1152.447364592702797    0.000000000000018    0.123582175044205 
3560.229915425236413 -189.421758810385512   -0.000000000000005   -0.051774709555469 
1587.042630378033209  -84.438481079770781   -0.000000000000000   -0.036778511517836 
-2036.481188549220178  108.350824998104997   -0.000000000000003   -0.145503942393984 
-76525.235478391638026 4437.151444112339959    0.000000000000000   -2.637151888855524 
-36236.766732617303205 2101.111101879541820    0.000000000000000    5.698560805250179 
37809.757121295071556 -2192.317571628560472    0.000000000000000   -2.169679693901204 
3752.140658498070479 -217.559818500244319    0.000000000000000   -0.303984158956525 
159975.281127056572586 -8874.302888224683556    0.000000000000000   -0.427114437081684 
44922.526143015493290 -4202.222203759085460    0.000000000000000    6.745073254504778 
-62490.986456775062834 4384.635143257120944    0.000000000000000   -3.261619872303267 
-5108.441916796849910  435.119637000488751    0.000000000000000   -0.412345424724150 
-201065.206557602359680 9677.343382125767675   31.041719026137393   -4.447214359120168 
9344.364411232651037 1007.250214132127894 -123.502393156522928    3.060710344800757 
40111.083832065916795 -2862.176161988195872   58.851009736491655   -0.319439644563164 
 697.431231562996345 -157.284431711710170   10.739785158587383   -0.057239920048728 
50159.824195974731992 -5000.124618652471327  144.851777479076219   -0.858828401770292 
-16648.957500534121209 1689.375242035382144  -57.885812809915102    0.786551465572417 
 975.903668587636275   65.874690276082987   -9.190972056821902   -0.004198283249480 
 725.603812568721878 -106.372964933013151    4.324249507780538    0.121011513684695 
16165.232007285918371  175.415366109514082  -21.087637525166901    0.249144196738953 
-6052.687966955967568  -28.480564475441739   -0.761564124319579    0.116684583977907 
-1272.984903574045347  166.569390447232252   -1.196369116531564   -0.202679990999595 
 603.461373495139014  -31.504450036054806   -0.417859577902784    0.173428413150128 
-74551.255977469452773 1007.926553359059085   -0.773558810740010    0.020612295142590 
35684.769597184880695 -340.194645853947634   -7.090501787621879    0.064597676090553 
5523.652792585968200  101.010530979734142    3.397095795713422   -0.180570395485622 
-4647.883443721701042   -0.426124387451068   -0.966002250417281    0.160023799618532 
192623.023134432092775 -1249.323155355501513   -3.209879980637893    0.038831502430880 
-67802.722196034970693  740.262480222305953   -3.052774138575705   -0.004931067001333 
-15020.667531954459264  268.254710754158566    7.123944965516568   -0.130317296696318 
8248.361941566410678 -141.153915112407901   -2.394914027201816    0.145452700958207 
-504443.473551003320608 6548.073858957761331   68.288085741115722    0.241280319153626 
155522.910060452704784 -2004.397711538386375  -20.110209464765493   -0.077917240020939 
6921.369307365887835 -339.783239542748788    6.158784574789498   -0.022251955512111 
-11110.641774526558947  192.740505863733233   -1.698837441690270    0.107701391075272 
32781.438835404936981 -3684.889915376292720   87.648601576964381    0.846473577713858 
-10499.579345154945258 1150.485616666108854  -25.884263441373722   -0.257463693623551 
1944.623401355071564 -199.378763908470148    2.513034000745672    0.005997003446321 
 345.006546071491925  -32.646085002403815   -0.616297642853699    0.101591615396177 
-77595.640953056950821 2019.562770446265631   -8.948540404992192   -0.069869048672965 
27248.222124607051228 -676.595674554960965    1.603677388327445    0.062896597538843 
-1583.656963911053026  139.014320070277506   -0.988399798524338   -0.139542676151320 
-1045.554112752929541   27.390130254819784   -0.921168795977446    0.023335320860113 
-39194.611935909822932  409.812964083606971    7.850887458949511   -0.060834838805500 
17343.935741276749468 -111.321391746361087   -3.844864691829265    0.050642423887802 
-5188.761729726791600  106.160780107345033    0.707015756560923   -0.140253741837162 
-2183.090493913174214    5.699729739100921   -0.692348400641037    0.017929355825255 
7903.171018908735277 -594.271542102680655    6.275738979145185    0.011683898288045 
-4682.380531016019631  332.994198942043568   -1.951932473561100    0.020492209373094 
 235.186991679525420  -26.764512471906528    1.385004883502835   -0.129706058015896 
 730.228076127083796  -50.226511962822556   -1.072576276641582    0.011073426848697 
-5547.889622581277763  376.373952653571337   -2.644786423928172   -0.185127077048986 
2404.468674991631360 -242.082761469303819    1.769897535920937    0.177404943603265 
 824.003468470491839    2.120500056966875    0.376101850950157   -0.101725603144388 
-1727.652585023065512   39.458070408159642   -1.513426295601140   -0.066912856550240 
-3126.202849281480667   90.583643126558059    5.373394957499630   -0.147656380973402 
3392.228928607440139 -118.220555545649631   -4.416911232719966    0.148592123276666 
-1149.711456715917848   44.567668678888097    1.177789645888735   -0.090470484451385 
1377.938780038185996  -49.539079971187704   -1.686528444307438   -0.090012822551251 
4549.863191658027972 -242.075121153392956    0.000000000000001    0.017394596467300 
-4562.472584165370790  242.746002911878008    0.000000000000001   -0.005431393913893 
1461.762296785517947  -77.772950567084280   -0.000000000000002   -0.043929274451506 
-1824.778009508817604   97.087173640691617    0.000000000000001   -0.150668864734884 
1492.636378333670109  -86.547315016469355    0.000000000000000   -3.922544887066140 
-64933.730037014080153 3765.042893421665212    0.000000000000000    4.709628846929351 
25163.445025091132266 -1459.048322215908001    0.000000000000000   -0.868655987378763 
7762.697467919077098 -450.103342572664815    0.000000000000000   -0.491304795395062 
12069.305304062112555  173.094630032938767    0.000000000000000   -3.965652004311522 
104913.256565661518835 -7530.085786843330425    0.000000000000000    6.584905340599139 
-43761.513618190401758 2918.096644431816912    0.000000000000000   -1.595372547915276 
-11905.449031957832631  900.206685145329402    0.000000000000000   -0.715490347045347 
-45370.771739027193689 1572.720129374887165   67.484879834586707   -3.009889806279773 
-66055.088047868048307 4636.253982429278949 -111.861748521721267    1.393004960130694 
33022.243377486469399 -2156.738137418019051   29.430492026711114    0.237274768553267 
5464.616922938928838 -480.417106071205808   16.227064840051096   -0.058032242026768 
18972.186707160963124 -1739.280299597422072   63.431996343868555   -1.090267141129036 
2160.976572956376458 -185.671489959292046   -3.566396255261587    0.464490814908558 
-835.093947359578124  253.837659285593929  -16.872498189968979    0.152182001810642 
 685.420216829093761  -81.508008887505540    2.553825803411697    0.131099195705871 
-2156.723342459754349  218.288580980136459   11.119522616954875   -0.194159812351354 
   9.274035776156950   37.300197815625665   -8.669428196257160    0.210113657755015 
-2028.411644971512942  167.671844614755258   -2.375243156603658   -0.161830210782980 
 381.337729828926058  -10.785676913146943   -0.620491948953066    0.150403220659089 
-57439.070798317094159  107.217096847355378   16.707381757743271    0.050143663423588 
7728.048605634443447   37.777811655694094   -7.380586341649476    0.072327286769024 
10950.255067938311186   63.208426704952956    1.588209779554513   -0.163454775128175 
-3545.460241523433069    8.853257193077184   -0.653665223436922    0.138502097260695 
33910.771090072958032 -1631.912903424132992    1.319225335921412    0.170636240051748 
4430.911479376545685  271.766296964005960   -4.256479131314929    0.009630746410246 
-22942.143871536703955  394.758307902446177    6.210288306780240   -0.129729836770204 
5687.577807818488509  -98.495559302468394   -1.558389799264673    0.129161833727457 
64407.381525748802233 -259.201890233051927  -24.198272703924466   -0.025376511374451 
-33643.392521173147543  451.129985570766166    5.497822688152957    0.012562879661671 
22156.308999775788834 -533.941705288700518    4.332236227712927   -0.030421250557020 
-8800.666300690556454  131.738093433879214   -1.109836225265427    0.104173690384278 
-8721.591627953939678 1047.343712018776387  -18.868949641819587   -0.180940823457157 
1793.460218121907246 -231.348101600000604    6.983962149987914    0.059963898019146 
 856.358510475942239  -84.486574525206606    0.150496339322446   -0.018690471004229 
 488.054791698230190  -46.789143346523943   -0.535421334076946    0.099971639320571 
-35786.420379124945612 -470.341556054201419   14.600005303935097    0.546308775689878 
-1850.143232789353533   80.740364362388419   -1.752025263544626    0.036695704286481 
1591.102897566172032   64.532406296205906   -1.006943282926487   -0.127093638423155 
-969.311748781265578   38.139571384711061   -1.037138929578872    0.006738782692053 
34400.516816208670207 -1212.743868454198946    2.961265451553979    0.612944744959759 
2645.956265310638628   42.358469784990305   -0.900781894723206    0.027829359335739 
-2690.025228903384232   97.540414862173918    0.113809933241865   -0.130444768934219 
-2637.238690608897741   18.030846451957952   -0.648713677312493    0.001070107924314 
7477.313160402177346 -331.474116467964279  -10.225286442959305    0.571219560139774 
-1718.691398925251178  110.142370653539018    0.401469643618332    0.024873671231111 
-564.946999563132749   28.627558727541228    1.191197029759990   -0.124035322940371 
 701.900135186205262  -49.529728269010732   -0.917692308409477   -0.004796819517991 
-7208.139576878344087  586.868699935894711    0.230331149657997    0.110102513045638 
 324.010066523654871 -100.942529224214766    0.778102626947878    0.107982289709895 
1165.063311159902923  -40.757661279722939    0.694601871308758   -0.066052198980243 
-1597.918050336613305   36.675695143599135   -1.443924513717841   -0.077218181021848 
-7762.960832840259172  215.553374482193817   14.008810813098943    0.250600341515839 
2219.902860126886026  -84.251689373190459   -2.401888123657604    0.093220980411640 
-448.194983124126679   19.258638064033086    0.325439726341539   -0.060243846490347 
1281.122560018183776  -45.638396388745917   -1.597824064556229   -0.099288272550565 
11474.541417593152801 -610.502093543445199   -0.000000000000004    0.672258682784169 
-2856.273887293612916  151.967832479355735    0.000000000000001    0.001091579761345 
 534.418987853143335  -28.433721143180016    0.000000000000001   -0.044471751220574 
-1704.459904992002294   90.685658144301357   -0.000000000000002   -0.156210915750002 
14282.261955726582528 -828.126288875483397    0.000000000000000   -1.085102717383577 
-64373.991395138938969 3732.587650290488455    0.000000000000000    3.238674514279547 
8999.979846072013970 -521.844504251889703    0.000000000000000    0.124881932772350 
9896.453869653556467 -573.824625364581152    0.000000000000000   -0.533960063566688 
-32352.241660705396498 1656.252577750967248    0.000000000000000   -1.497572324577575 
109439.246054684786941 -7465.175300580976909    0.000000000000000    5.097785838982317 
-16967.450790647118993 1043.689008503779405    0.000000000000000   -0.135036150467594 
-15712.795738471175355 1147.649250729162759    0.000000000000000   -0.819768183658816 
62565.294799369374232 -2095.497937165253461  -16.979132601689990   -0.891410563934485 
-83069.127450003245031 5226.024030944861806  -86.554918583751231    0.264296282775779 
14381.716440252565008 -923.953385746251570    4.628408638527050    0.444437423916576 
8471.671805824013063 -674.496185770315378   18.289842928665017   -0.012485884483458 
-32785.373743908894539 2471.677697540700137   -7.825607252076200   -1.643890195728661 
9275.546588141742177 -837.901602308325550   20.220602373689129    0.055640636985169 
 594.471447777685398  125.891022752141836  -14.790722425165541    0.217198433297358 
 651.853784524013463  -56.076450342571448    0.512929206036231    0.155250186905130 
-17454.567164909534768 -911.149404564314636   45.846674014942138   -0.323110500922614 
-799.497217646331592  119.158415683177395   -4.499607214899058    0.137303728123257 
-2127.189542705270469  187.229171302105584   -4.021372582998188   -0.118403037548196 
 123.718830738248471   11.182464139293458   -1.031139341483801    0.133078251830140 
85610.198012432636460 -1810.061491123689166   -0.867543933482577    0.107112089430510 
-13811.602943734165819   77.984222973448794   -1.115318182495780    0.091131160552870 
10189.810775675814511   77.678681033596320    0.526221714036359   -0.143022469212938 
-2168.113283721068001   17.553997230596451   -0.537829057585288    0.119298301068063 
-8027.735015531558929  782.028903503071660  -11.243073397654237    0.001992866606893 
17147.450638153695763 -340.201041820038427   -3.761769630344410    0.073619336429651 
-20244.848606845403992  386.203964795441493    5.208007211572824   -0.119323576415217 
2955.274790526960714  -48.091752314100290   -0.846034635359717    0.113429358450193 
-37265.578880927540013  457.065480007645021    5.476476683846769   -0.027051463645924 
-9490.624449017172083  353.929276733368624   -3.576529575818695    0.003046687896252 
16764.556878501985921 -433.309297500683385    4.572397866754707   -0.028470054612279 
-6431.010016819438533   71.538032605473404   -0.529665468673774    0.100517765560586 
2336.787829811192751 -298.891012072063461    6.546033984962105    0.019356718530458 
-1477.136642360830820  161.405790407040911   -0.091893965694427   -0.007888910777288 
 895.898957446077929  -93.229363424326635    1.012004862359132   -0.012181097598997 
 606.088062767530232  -58.919186062138124   -0.444338300337259    0.098218866305777 
20035.781839905142988  107.744452554554471   -4.541403942947977   -0.150529603751908 
-15270.050874960761575  -95.637719157938477    3.722976725430983    0.241561495170185 
-548.921365902648176   62.670236946762344   -0.760574350190685   -0.092311488491071 
-869.227726900806374   46.549054513230772   -1.161866599328320   -0.007507542403845 
-19157.452371166520606  523.394037260269670   -0.177004734913145   -0.170156439062222 
15546.150071388521610 -412.420480885326469    0.209692649609527    0.257683638695648 
-416.011936815946228   51.282663474631022    0.027423777602656   -0.094755644180296 
-2864.960268169684696   28.516609032045565   -0.642778431177243   -0.013603496747843 
-1653.075543898984279   32.619919242622906    4.570969296660259   -0.145431209706337 
1085.301036225577263  -14.160423021948915   -3.433012772491359    0.239081006283526 
-644.120794900593296   40.625302181490163    0.812254138650856   -0.091040988251041 
 619.031334399017055  -44.877719270333031   -0.782490979091847   -0.018796920569153 
3818.856514819256518 -170.406223724335774   -1.069874332827370   -0.017053187096205 
-2379.042274805724446  119.133233251745864    0.864476808069624    0.149270732102009 
 908.184285124644248  -38.483823276281555    0.899924300685946   -0.033895571253755 
-1461.300876763284577   31.149988394067712   -1.344491560731510   -0.083572438646870 
 444.374390962886991   26.315820089804191   -3.544066855029793   -0.066333592657559 
-691.207452188212301   -3.419173942367649    2.851415931254500    0.187196108480080 
-257.108057131792123    8.299780149588287    0.381630702291151   -0.025191710378882 
1244.622136440509166  -44.126496592662335   -1.567312642076353   -0.104872721750903 
-1383.361283261774361   73.601630672871636    0.000000000000000   -0.139102709892619 
1446.679144303818703  -76.970452599436257    0.000000000000004    0.253188585805409 
 358.219644979419627  -19.059048658190090   -0.000000000000000   -0.012686730524730 
-1659.875597293085093   88.313553482441733   -0.000000000000002   -0.160439823478990 
14504.741684294576771 -841.026298169541178    0.000000000000000   -0.105796935902080 
-59018.143161741441872 3422.040291962180618    0.000000000000000    2.831760995260705 
-6424.036973538036364  372.483988529694045    0.000000000000000    0.883686371464882 
10043.502777745790809 -582.350940518238531    0.000000000000000   -0.469864873929416 
-31735.070290359697537 1682.052596339082356    0.000000000000000   -0.524691724662944 
97307.155431920255069 -6844.080583924361235    0.000000000000000    4.536196217265724 
8875.849395178520354 -744.967977059388318    0.000000000000000    1.069211606563411 
-16186.926839691179339 1164.701881036477062    0.000000000000000   -0.759919744679607 
51983.214298025290191 -1998.127205463358223  -12.217938301054836    0.155668760677060 
-59607.141900239730603 4440.212304507890622  -92.922093309384962   -0.069982678699654 
-3452.817228527808311  284.326156185342768  -17.806217848114979    0.468726624426092 
9093.629085854303412 -712.426502913609283   17.482811037247110    0.045457386666801 
-25625.733094585888466 1796.571924732896377  -17.122352535551293   -0.575763356983708 
-3018.968565824093275   88.977534269436916   17.285999654160573   -0.560818186413079 
1376.543700567392762   32.275514247280725  -10.102397171684329    0.154051239618869 
 807.059197842366984  -48.604789531612155   -1.035248574184781    0.180058652981661 
39994.140195329215203 -847.516414805400586   15.519141051013818   -0.082040953873317 
-7344.959904487384847 -222.522611028441020   12.692895540704244    0.016137290277277 
-3145.246682971990595  174.308646883947688   -2.997211542272540   -0.099222910248130 
-188.762957619599547   34.668372116316618   -1.514572991905939    0.119792167691427 
-129392.227506610230193 1212.186107375006941   21.779317182483652    0.136940576968322 
18292.221310928001913 -600.788836197933847   -1.440647157551738    0.131298194089311 
10749.888071575054710   12.328104380535592    0.206726046530418   -0.115218799882665 
-942.985814764409952   24.947059493905186   -0.491172611677324    0.103053620099754 
93034.416164990994730 -2705.528812645821745    6.707595307883775    0.347204406330842 
14137.050007329407890  -46.940203006387989   -7.977922154464746    0.074366661407236 
-16334.286026160021720  337.811309192138310    3.740545738471680   -0.100825326685606 
 676.918460940222758   -3.604497790953758   -0.275770512117040    0.099668105847595 
-45098.544011680445692 1060.512582764121589  -15.489205522140484    0.173676626497428 
-23465.216529365032329  525.328831736236111   -1.522850819376165   -0.007097610970970 
12645.076756204212870 -323.402033941982836    3.934975317355350   -0.028976419996619 
-4556.515747774395095   23.797221382486811   -0.003302766428464    0.096953778342497 
-1200.360590229981653  145.659301190094709   -7.333211942894382    0.103487013728994 
-600.841206181632629   49.321660880017070    2.362868778666360   -0.000630141328366 
 636.151726378270041  -66.888432013444373    1.295876713980624   -0.013245979112204 
 699.559211141502033  -68.634662523022158   -0.306488313129463    0.096610770965887 
48244.604206152507686  -63.221102970126665   -2.551392129031020   -0.066058656986349 
-7756.632684996271564  -55.233549449980458    2.019950246825492    0.185112893763219 
-3427.256810897278228   43.811328370772451   -0.042708478658627   -0.038977189874396 
-1137.305056153833902   53.098933153628892   -1.207636811343367   -0.015566083235523 
-43294.482650013022067  937.630766091438886    3.495256748847368   -0.070771794139676 
